HEADS AABBBDDCC

START A****A*** TOPLEFTA_BOTTOMLEFTA _****_*** RUSLURDSD
TOPLEFTA_BOTTOMLEFTA A*A!*A*A* TOPLEFTA_TOPRIGHTA_BOTTOMLEFTA_BOTTOMRIGHTA _@

TOPLEFTA_BOTTOMLEFTB A*A_*A*A* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTA_BOTTOMLEFTB A*A_*A*B* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTA_BOTTOMLEFTB A*A_*B*A* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTA_BOTTOMLEFTB A*A_*B*B* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTA_BOTTOMLEFTB A*B_*A*A* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTA_BOTTOMLEFTB A*B_*A*B* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTA_BOTTOMLEFTB A*B_*B*A* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTA_BOTTOMLEFTB A*B_*B*B* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTA_BOTTOMLEFTB B*A_*A*A* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTA_BOTTOMLEFTB B*A_*A*B* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTA_BOTTOMLEFTB B*A_*B*A* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTA_BOTTOMLEFTB B*A_*B*B* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTA_BOTTOMLEFTB B*B_*A*A* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTA_BOTTOMLEFTB B*B_*A*B* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTA_BOTTOMLEFTB B*B_*B*A* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTA_BOTTOMLEFTB B*B_*B*B* TWO_COLUMNS_ERROR ********* SSSSSSSSS

TOPLEFTB_BOTTOMLEFTA A*A_*A*A* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTB_BOTTOMLEFTA A*A_*A*B* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTB_BOTTOMLEFTA A*A_*B*A* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTB_BOTTOMLEFTA A*A_*B*B* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTB_BOTTOMLEFTA A*B_*A*A* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTB_BOTTOMLEFTA A*B_*A*B* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTB_BOTTOMLEFTA A*B_*B*A* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTB_BOTTOMLEFTA A*B_*B*B* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTB_BOTTOMLEFTA B*A_*A*A* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTB_BOTTOMLEFTA B*A_*A*B* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTB_BOTTOMLEFTA B*A_*B*A* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTB_BOTTOMLEFTA B*A_*B*B* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTB_BOTTOMLEFTA B*B_*A*A* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTB_BOTTOMLEFTA B*B_*A*B* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTB_BOTTOMLEFTA B*B_*B*A* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTB_BOTTOMLEFTA B*B_*B*B* TWO_COLUMNS_ERROR ********* SSSSSSSSS

TOPLEFTB_BOTTOMLEFTB A*A_*A*A* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTB_BOTTOMLEFTB A*A_*A*B* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTB_BOTTOMLEFTB A*A_*B*A* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTB_BOTTOMLEFTB A*A_*B*B* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTB_BOTTOMLEFTB A*B_*A*A* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTB_BOTTOMLEFTB A*B_*A*B* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTB_BOTTOMLEFTB A*B_*B*A* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTB_BOTTOMLEFTB A*B_*B*B* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTB_BOTTOMLEFTB B*A_*A*A* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTB_BOTTOMLEFTB B*A_*A*B* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTB_BOTTOMLEFTB B*A_*B*A* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTB_BOTTOMLEFTB B*A_*B*B* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTB_BOTTOMLEFTB B*B_*A*A* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTB_BOTTOMLEFTB B*B_*A*B* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTB_BOTTOMLEFTB B*B_*B*A* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTB_BOTTOMLEFTB B*B_*B*B* TWO_COLUMNS_ERROR ********* SSSSSSSSS




LEFTA _**** SINGLE_COLUMN ***** DSDDS
LEFTB _**** SINGLE_COLUMN ***** DSDDS

LEFTA A*A_* OUTWARD_START _@*** DUDDS
LEFTA A*A!* INWARD_LEFTA_RIGHTA _@_** RULLS
LEFTA A*B_* ERROR ***** SSSSS
LEFTA A*B!* INWARD_LEFTA_RIGHTB _@_** RULLS
LEFTA B*A_* ERROR ***** SSSSS
LEFTA B*A!* INWARD_LEFTB_RIGHTA _*_** RSLLS
LEFTA B*B_* OUTWARD_START _**** DSDDS
LEFTA B*B!* INWARD_LEFTB_RIGHTB _*_** RSLLS

LEFTB A*A_* OUTWARD_START _**** DSDDS
LEFTB A*A!* INWARD_LEFTA_RIGHTA _*_** RSLLS
LEFTB A*B_* ERROR ***** SSSSS
LEFTB A*B!* INWARD_LEFTA_RIGHTB _*_** RSLLS
LEFTB B*A_* ERROR ***** SSSSS
LEFTB B*A!* INWARD_LEFTB_RIGHTA _@_** RULLS
LEFTB B*B_* OUTWARD_START _***@ DSDDU
LEFTB B*B!* INWARD_LEFTB_RIGHTB _@_** RULLS

INWARD_LEFTA_RIGHTA A*A_* OUTWARD_START_OVERLAP _@**@ DUDDU
INWARD_LEFTA_RIGHTA A*A!* INWARD_LEFTA_RIGHTA _@_*@ RULLU
INWARD_LEFTA_RIGHTA A*B_* ERROR ***** SSSSS
INWARD_LEFTA_RIGHTA A*B!* INWARD_LEFTA_RIGHTB _@_** RULLS
INWARD_LEFTA_RIGHTA B*A_* ERROR ***** SSSSS
INWARD_LEFTA_RIGHTA B*A!* INWARD_LEFTB_RIGHTA _*_*@ RSLLU
INWARD_LEFTA_RIGHTA B*B_* OUTWARD_START_OVERLAP _**** DSDDS
INWARD_LEFTA_RIGHTA B*B!* INWARD_LEFTB_RIGHTB _*_** RSLLS
INWARD_LEFTA_RIGHTA _**** OUTWARD_START_NONOVERLAP @**** DSDDS

INWARD_LEFTA_RIGHTB A*A_* OUTWARD_START_OVERLAP _@*** DUDDS
INWARD_LEFTA_RIGHTB A*A!* INWARD_LEFTA_RIGHTA _@_** RULLS
INWARD_LEFTA_RIGHTB A*B_* ERROR ***** SSSSS
INWARD_LEFTA_RIGHTB A*B!* INWARD_LEFTA_RIGHTB _@_*@ RULLU
INWARD_LEFTA_RIGHTB B*A_* ERROR ***** SSSSS
INWARD_LEFTA_RIGHTB B*A!* INWARD_LEFTB_RIGHTA _*_** RSLLS
INWARD_LEFTA_RIGHTB B*B_* OUTWARD_START_OVERLAP _***@ DSDDU
INWARD_LEFTA_RIGHTB B*B!* INWARD_LEFTB_RIGHTB _*_*@ RSLLU
INWARD_LEFTA_RIGHTB _**** OUTWARD_START_NONOVERLAP ***** DSDDS

INWARD_LEFTB_RIGHTA A*A_* OUTWARD_START_OVERLAP _***@ DSDDU
INWARD_LEFTB_RIGHTA A*A!* INWARD_LEFTA_RIGHTA _*_*@ RSLLU
INWARD_LEFTB_RIGHTA A*B_* ERROR ***** SSSSS
INWARD_LEFTB_RIGHTA A*B!* INWARD_LEFTA_RIGHTB _*_** RSLLS
INWARD_LEFTB_RIGHTA B*A_* ERROR ***** SSSSS
INWARD_LEFTB_RIGHTA B*A!* INWARD_LEFTB_RIGHTA _@_*@ RULLU
INWARD_LEFTB_RIGHTA B*B_* OUTWARD_START_OVERLAP _@*** DUDDS
INWARD_LEFTB_RIGHTA B*B!* INWARD_LEFTB_RIGHTB _@_** RULLS
INWARD_LEFTB_RIGHTA _**** OUTWARD_START_NONOVERLAP ***** DSDDS

INWARD_LEFTB_RIGHTB A*A_* OUTWARD_START_OVERLAP _**** DSDDS
INWARD_LEFTB_RIGHTB A*A!* INWARD_LEFTA_RIGHTA _*_** RSLLS
INWARD_LEFTB_RIGHTB A*B_* ERROR ***** SSSSS
INWARD_LEFTB_RIGHTB A*B!* INWARD_LEFTA_RIGHTB _*_*@ RSLLU
INWARD_LEFTB_RIGHTB B*A_* ERROR ***** SSSSS
INWARD_LEFTB_RIGHTB B*A!* INWARD_LEFTB_RIGHTA _@_** RULLS
INWARD_LEFTB_RIGHTB B*B_* OUTWARD_START_OVERLAP _@**@ DUDDU
INWARD_LEFTB_RIGHTB B*B!* INWARD_LEFTB_RIGHTB _@_*@ RULLU
INWARD_LEFTB_RIGHTB _**** OUTWARD_START_NONOVERLAP @**** DSDDS

SINGLE_COLUMN **!** SINGLE_COLUMN **_** SSDSS
SINGLE_COLUMN **_** STOP ***** SSSSS
OUTWARD_START _*_** STOP ***** SSSSS
OUTWARD_START_OVERLAP _**** STOP ***** SSSSS
INWARD_START _**** STOP ***** SSSSS

OUTWARD_START **!** OUTWARD_START ***** LSRRS

OUTWARD_START_OVERLAP A**** OUTWARD_LEFTA_RIGHTA _**** LSRRS
OUTWARD_START_OVERLAP B**** OUTWARD_LEFTB_RIGHTB _**** LSRRS

OUTWARD_START_NONOVERLAP ***** OUTWARD_START_NONOVERLAP1 ***** LSRRS

OUTWARD_START_NONOVERLAP1 A*A** OUTWARD_LEFTA_RIGHTA @*_** LSRRS
OUTWARD_START_NONOVERLAP1 A*B** OUTWARD_LEFTA_RIGHTB _*_** LSRRS
OUTWARD_START_NONOVERLAP1 B*A** OUTWARD_LEFTB_RIGHTA _*_** LSRRS
OUTWARD_START_NONOVERLAP1 B*B** OUTWARD_LEFTB_RIGHTB @*_** LSRRS

OUTWARD_LEFTA_RIGHTA A*A** OUTWARD_LEFTA_RIGHTA _@_*@ LURRU
OUTWARD_LEFTA_RIGHTA A*B** OUTWARD_LEFTA_RIGHTB _@_** LURRS
OUTWARD_LEFTA_RIGHTA B*A** OUTWARD_LEFTB_RIGHTA _*_*@ LSRRU
OUTWARD_LEFTA_RIGHTA B*B** OUTWARD_LEFTB_RIGHTB _*_** LSRRS
OUTWARD_LEFTA_RIGHTA A*_** INWARD_START _@*** DUDDS
OUTWARD_LEFTA_RIGHTA B*_** INWARD_START _**** DSDDS

OUTWARD_LEFTA_RIGHTB A*A** OUTWARD_LEFTA_RIGHTA _@_** LURRS
OUTWARD_LEFTA_RIGHTB A*B** OUTWARD_LEFTA_RIGHTB _@_*@ LURRU
OUTWARD_LEFTA_RIGHTB B*A** OUTWARD_LEFTB_RIGHTA _*_** LSRRS
OUTWARD_LEFTA_RIGHTB B*B** OUTWARD_LEFTB_RIGHTB _*_*@ LSRRU
OUTWARD_LEFTA_RIGHTB A*_** INWARD_START _@*** DUDDS
OUTWARD_LEFTA_RIGHTB B*_** INWARD_START _**** DSDDS

OUTWARD_LEFTB_RIGHTA A*A** OUTWARD_LEFTA_RIGHTA _*_*@ LSRRU
OUTWARD_LEFTB_RIGHTA A*B** OUTWARD_LEFTA_RIGHTB _*_** LSRRS
OUTWARD_LEFTB_RIGHTA B*A** OUTWARD_LEFTB_RIGHTA _@_*@ LURRU
OUTWARD_LEFTB_RIGHTA B*B** OUTWARD_LEFTB_RIGHTB _@_** LURRS
OUTWARD_LEFTB_RIGHTA A*_** INWARD_START _**** DSDDS
OUTWARD_LEFTB_RIGHTA B*_** INWARD_START _@*** DUDDS

OUTWARD_LEFTB_RIGHTB A*A** OUTWARD_LEFTA_RIGHTA _*_** LSRRS
OUTWARD_LEFTB_RIGHTB A*B** OUTWARD_LEFTA_RIGHTB _*_*@ LSRRU
OUTWARD_LEFTB_RIGHTB B*A** OUTWARD_LEFTB_RIGHTA _@_** LURRS
OUTWARD_LEFTB_RIGHTB B*B** OUTWARD_LEFTB_RIGHTB _@_*@ LURRU
OUTWARD_LEFTB_RIGHTB A*_** INWARD_START _**** DSDDS
OUTWARD_LEFTB_RIGHTB B*_** INWARD_START _@*** DUDDS

OUTWARD_START !*_** INWARD_START ***** DSDDS

INWARD_START A**** LEFTA _**** RSLLS
INWARD_START B**** LEFTB _**** RSLLS
